,doc number,location,sentence,country mentions,cities
755,2.0,['Berlin-Tage'],"Berlin-Tage mit WÃ¤rmebelastung, Digitaler Umweltatlas Berlin (Ausgabe 2010), Senatsverwaltung fÃ¼r Stadtentwicklung (http://www.stadtentwicklung.berlin.de/umwelt/ umweltatlas/i412.htm und Deutscher Wetterdienst (2010) (www.dwd.de/klima)
 ","OrderedDict([('DE', 1)])",['Berlin']
765,2.0,['Leitfaden'],"Die stÃ¤dtischen FachbehÃ¶rden erhalten mit dem Leitfaden erstmals ein Werkzeug, welches sie in die Lage versetzt, ihre derzeitige GrÃ¼ndach-Politik zu Ã¼berprÃ¼fen und zu optimieren.","OrderedDict([('DE', 1)])",['Lage']
774,3.0,['Stuttgart'],Stuttgart,"OrderedDict([('DE', 1)])",['Stuttgart']
775,3.0,['Neustadt/Wstr'],Neustadt/Wstr,"OrderedDict([('DE', 1)])",['Neustadt']
793,3.0,['mÃ¶gliche'],Gegebenenfalls ist in diesem Zu sammenhang auch auf die Behinderung der beauftragten Werkleistungen und die mÃ¶gliche VerlÃ¤ngerung der Aus fÃ¼hrungsfristen hinzuweisen (g Behinderungsanzeige).,"OrderedDict([('DE', 1)])",['Verl']
904,3.0,['Neustadt/Wstr'],Neustadt/Wstr,"OrderedDict([('DE', 1)])",['Neustadt']
914,4.0,"['GrÃ¼n + Dach', 'Deutschland']","GrÃ¼n + Dach
 
 ,,DachgÃ¤rten sind in Deutschland gerade Pop""","OrderedDict([('UZ', 1)])",['Pop']
917,4.0,"['Deutschland', 'GrÃ¼ndach', 'HafenCity', 'Hamburg']","Neue ForschungsansÃ¤tze in Deutschland
 
 Das GrÃ¼ndach auf dem Neubau der HafenCity UniversitÃ¤t Hamburg.","OrderedDict([('DE', 1)])",['Hamburg']
920,4.0,"['Hamburg', 'Weihenstephan-Triesdorf', 'Hohenheim']","mÃ¶chten wir Ihnen hierzu einige aktuelle ForschungsansÃ¤tze aus Hamburg, Weihenstephan-Triesdorf, Hohenheim und OsnabrÃ¼ck kurz vorstellen.","OrderedDict([('DE', 1)])",['Hamburg']
923,4.0,"['BUE', 'Hamburg']","Weiterhin wird im Projekt KLiQ Â­ ,,Klimaanpassung innerstÃ¤dtischer hochverdichteter Stadtquartiere"" ein zweiteiliger Leitfaden im Auftrag der BUE fÃ¼r den wasser- und klimasensiblen Umbau innerstÃ¤dtischer hochverdichteter Quartiere in Hamburg erstellt.","OrderedDict([('DE', 1)])",['Hamburg']
924,4.0,['Hamburg'],"In diesem Rahmen wird DachbegrÃ¼nung als eine wichtige MaÃŸnahme zur Ãœberflutungs- und Hitzevorsorge in Hamburg betrachtet.
 ","OrderedDict([('DE', 1)])",['Hamburg']
931,4.0,['BadenWÃ¼rttemberg'],"Klimawandel und modellhafte Anpassung in BadenWÃ¼rttemberg mit Mitteln des Ministeriums fÃ¼r Umwelt, Klima und Energiewirtschaft Baden-WÃ¼rttemberg finanziert.
 
 ","OrderedDict([('CH', 1)])",['Baden']
938,4.0,"['Biodiver sitÃ¤tsdach', 'Berlin']",Ebenfalls in den Bereich der Artenvielfalt gehÃ¶rt das Biodiver sitÃ¤tsdach auf dem Besucherzentrum der Internationalen Gartenausstellung 2017 in Berlin (siehe Seite 16).,"OrderedDict([('DE', 1)])",['Berlin']
941,4.0,['DÃ¼sseldorf'],DÃ¼sseldorf Hamburg,"OrderedDict([('DE', 1)])",['Hamburg']
943,4.0,['Braunschweig'],Frankfurt Braunschweig KÃ¶ln Lindau Berlin Oldenburg,"OrderedDict([('DE', 1)])",['Oldenburg']
953,4.0,['Hamburg'],"Projekt der Firma fairplants-system GmbH
 
 HafenCity UniversitÃ¤t, Hamburg.","OrderedDict([('DE', 1)])",['Hamburg']
954,4.0,"['Â', 'Berlin']","Â© fairplants
 
 Solon, Berlin.","OrderedDict([('US', 1), ('DE', 1)])","['Solon', 'Berlin']"
958,4.0,['Mannheim I Tel'],"EisenbahnstraÃŸe 6-8 I 68199 Mannheim I Tel 06 21-85 04-0 I www.fdt.de
 
 ","OrderedDict([('DE', 1)])",['Mannheim']
963,4.0,"['Aral', 'Beverbach', 'Europa']","Der Bauherr Aral sagt: ,,Mit ihrem besonderen Design und dem innovativen Konzept ist die Tank- und Rastanlage in Beverbach eine der originellsten und modernsten Stationen ihrer Art in Europa"".","OrderedDict([('KZ', 1)])",['Aral']
983,4.0,['Bad Hersfeld'],"Manfred Beier, Bad Hersfeld Bauherr:","OrderedDict([('DE', 1)])",['Bad Hersfeld']
994,4.0,"['New York City', 'Portland', 'Oregon', 'Chicago', 'Amerika', 'Singapur']","Ebenso New York City, Portland Oregon und Chicago in Amerika, aber auch Singapur ist an vorderster Front fÃ¼r neue integrierte LÃ¶sungen fÃ¼r Blau-GrÃ¼n in verdichteter stÃ¤dtischer Umgebung.","OrderedDict([('US', 1)])",['Chicago']
996,4.0,"['Potsdamer Platz', 'Berlin']","Welche Bedeutung hat der Potsdamer Platz in Berlin in diesem Zusammenhang?
 ","OrderedDict([('DE', 1)])",['Berlin']
997,4.0,"['Potsdamer Platz', 'Berlin', 'Erde']","Die Blau-GrÃ¼nen Elemente auf dem Potsdamer Platz in Berlin sind ein Pionierbeispiel, das viele andere StÃ¤dte rund um die Erde inspiriert hat.","OrderedDict([('DE', 1)])",['Berlin']
998,4.0,"['ABC-Wasser-Richtlinie', 'Singapur', 'China', 'USA']","Ohne dieses Projekt mit seinen GrÃ¼ndÃ¤chern, stÃ¤dtischen GewÃ¤ssern, Regenwassersammlern und Zisternen, um Wasser zu recyceln, wÃ¤ren viele Programme, wie die ABC-Wasser-Richtlinie in Singapur und verbesserte integrative und nachhaltige LÃ¶sungen in China und den USA nicht mÃ¶glich gewesen.","OrderedDict([('CN', 1)])",[]
1002,4.0,"['Potsdamer Platz', 'Berlin', 'GewÃ¤sser']","Das Projekt Potsdamer Platz in Berlin kombiniert DachbegrÃ¼nung, Zisternen und urbane GewÃ¤sser.","OrderedDict([('DE', 1)])",['Berlin']
1004,4.0,"['Leipzig', 'Bremen', 'Ingolstadt', 'Frankfurt', 'Insel Mainau']","Zu den sechs Veranstaltungsterminen in Leipzig, Bremen, Ingolstadt, Frankfurt, KÃ¶ln und auf der Insel Mainau gingen Ã¼ber 750 Anmeldungen ein.","OrderedDict([('DE', 3)])","['Leipzig', 'Bremen', 'Ingolstadt']"
1011,4.0,['Leipzig'],"Damit gehÃ¶rt Leipzig zu den deutschen VorreiterstÃ¤dten, die die DachbegrÃ¼nung als fachbereichsÃ¼bergreifende Aufgabe in der Stadtverwaltung implementieren.","OrderedDict([('DE', 1)])",['Leipzig']
1012,4.0,['Leipzig'],"Wichtige lokale Ansatzpunkte bestehen in Leipzig im Bereich der stadtklimatischen Wirkungen, des EntwÃ¤sserungsmanagements und der nutzbaren DachflÃ¤chen.
 
 ","OrderedDict([('DE', 1)])",['Leipzig']
1021,4.0,"['Leipzig', 'Frankfurt', 'Ingolstadt', 'BevÃ¶lkerungszuwachs', 'innerstÃ¤dti']","KÃ¶ln (06. Dezember)
 
 Ã„hnlich wie in Leipzig, Frankfurt, KÃ¶ln und vielen anderen Boom-Metropolen besteht auch in Ingolstadt ein Interessenskonflikt zwischen BevÃ¶lkerungszuwachs, Nachverdichtung und dem dadurch entstehenden Druck auf die innerstÃ¤dti schen Frei- und GrÃ¼nflÃ¤chen.","OrderedDict([('DE', 2)])","['Leipzig', 'Ingolstadt']"
1034,4.0,['Deutschland'],Auch 2017 sind wieder Termine in ganz Deutschland geplant.,"OrderedDict([('FR', 1)])",['Auch']
1035,4.0,['IGA Berlin'],"das DDV-
 
 7 bis 10 mm BiodiversitÃ¤tsd10amcmhbis 1d5 memr IGA Berlin
 
 15 m
 
 ","OrderedDict([('DE', 1)])",['Berlin']
1039,4.0,"['Galabau-Azubis', 'AusbildungsfÃ¶rderwerks Berlin e. V.']","des
 
 Steckers
 
 fand im September mit UnterstÃ¼tzung von Galabau-Azubis
 
 des AusbildungsfÃ¶rderwerks Berlin e. V. (AFW) statt.","OrderedDict([('DE', 1)])",['Berlin']
1044,4.0,['Sheffield'],"Dort wurde bereits vor sieben Jahren das BiodiversitÃ¤ts-GrÃ¼ndach der Sharrow Primary School in Sheffield in die Liste der nationalen Naturschutz gebiete aufgenommen.
 
 ","OrderedDict([('GB', 1)])",['Sheffield']
1050,4.0,"['\n ', 'RegenwasserrÃ¼ckhaltes', 'Stark']","Am Paulushaus 73527 SchwÃ¤bisch GmÃ¼nd
 17 Telefon 0 71 75 99 80 70 info@fehrle-stauden.de
 
 DDV-Nachrichten
 
 Workshop ,,GrÃ¼n trifft Blau"" an der HafenCity UniversitÃ¤t Hamburg
 
 Die Vorteile der DachbegrÃ¼nung im Bereich des RegenwasserrÃ¼ckhaltes und der AbflussverzÃ¶gerung bei Stark regenereignissen sind seit vielen Jahren bekannt und durch zahlreiche wissenschaftliche Untersuchungen belegt.","OrderedDict([('DE', 1)])",['Hamburg']
1052,4.0,['AkzeptanzlÃ¼cke'],"Um dieser AkzeptanzlÃ¼cke auf den Grund zu gehen, fand am 17. und 18. November 2016 an der HafenCity UniversitÃ¤t Hamburg (HCU) der Workshop ,,GrÃ¼n trifft Blau"" statt.","OrderedDict([('DE', 1)])",['Hamburg']
1053,4.0,"['Hamburg', 'FachvortrÃ¤gen']","Wolfgang Dickhaut vom Fachgebiet fÃ¼r Umweltgerechte Stadt- und Infrastrukturplanung der HCU hatte 44 Experten aus ganz unterschiedlichen Fachdisziplinen nach Hamburg eingeladen, um die Thematik bei FachvortrÃ¤gen und in kleineren Arbeitsgruppen von verschiedenen Seiten zu beleuchten und neue LÃ¶sungsansÃ¤tze zu entwickeln.","OrderedDict([('DE', 1)])",['Hamburg']
1059,4.0,['Berlin'],"Der mit Spannung erwartete erste Entwurf des WeiÃŸ buches wurde von dem zustÃ¤ndigen Referatsleiter im BMUB, Prof. Dr. Hagen Eyink, am 1. Dezember 2016 in Berlin prÃ¤sentiert und mit Vertretern der VerbÃ¤nde diskutiert.","OrderedDict([('DE', 1)])",['Berlin']
1063,4.0,"['Stadt', 'Essen']","Das fertige WeiÃŸbuch wird dann am 8. und 9. Mai 2017 beim 2. Bundeskongress ,,GrÃ¼n in der Stadt"" in Essen Ã¶ffentlich vorgestellt.
 
 ","OrderedDict([('DE', 1)])",['Essen']
1064,4.0,"['Berlin', 'Hamburg', 'Stuttgart']","Bahnmagazin DBmobil prÃ¤sentiert DachgÃ¤rten
 
 ,,Jetzt wird`s auch von oben GrÃ¼n"" Â­ die November-Ausgabe des Bordmagazins der Deutschen Bahn (Auflage ca. 500.000 Exemplare) beschÃ¤ftigte sich mit DachgÃ¤rten in Berlin, Hamburg und Stuttgart.","OrderedDict([('DE', 3)])","['Berlin', 'Hamburg', 'Stuttgart']"
1065,4.0,['Deutschland'],"Der Trend zum Dachgarten in den deutschen Metropolen wird vom Autor des Artikels prÃ¤gnant auf den Punkt gebracht: ,,DachgÃ¤rten sind in Deutschland gerade Pop.","OrderedDict([('UZ', 1)])",['Pop']
1068,4.0,['Messestand'],"Gerade bei Immobilienmessen Nelkenweg 25, 71336 Waiblingen
 
 wird das Architekturmodell zum ,,begreifbaren Blick- Telefon +49(0)7151 504293
 
 fang"" und Besuchermagnet auf jedem Messestand.
 
 ","OrderedDict([('DE', 1)])",['Waiblingen']
1071,4.0,"['\n Â· DarlehensgrÃ¶ÃŸe', 'GrÃ¼nflÃ¤chen am Boden']","Das Projekt erwirtschaftet eine Rendite (z. B. durch Einsparungen bei der Niederschlagswasserentsorgung)
 Â· DarlehensgrÃ¶ÃŸe von 1Â­10 Millionen Euro (die Gesamt summe kann z. B. auch durch die BÃ¼ndelung verschiedener GrÃ¼ndach-Projekte oder die Kombination mit weiteren grÃ¼nen InfrastrukturmaÃŸnahmen wie FassadenbegrÃ¼nungen, GrÃ¼nflÃ¤chen am Boden, Regenwasserversickerung, grÃ¼ne Korridore usw. erreicht werden)
 ","OrderedDict([('SE', 1)])",['Boden']
1082,4.0,"['MÃ¼nchen', 'Stuttgart', 'DÃ¼sseldorf', 'Hamburg']","So existieren in MÃ¼nchen und Stuttgart pro Einwohner knapp 2 mÂ² GrÃ¼ndachflÃ¤che, wÃ¤hrend es in DÃ¼sseldorf 1,4 mÂ² und in Hamburg 0,7 mÂ² sind.","OrderedDict([('DE', 2)])","['Stuttgart', 'Hamburg']"
1088,4.0,['Berlin'],IGA Berlin,"OrderedDict([('DE', 1)])",['Berlin']
1097,5.0,['Hamburg'],"Elbphilharmonie in Hamburg
 ","OrderedDict([('DE', 1)])",['Hamburg']
1100,5.0,['Aachen'],"Essen, Aachen, Frankfurt
 
 Editorial
 ","OrderedDict([('DE', 2)])","['Essen', 'Aachen']"
1101,5.0,['Hamburg Â\xad'],Elbphilharmonie in Hamburg Â­,"OrderedDict([('DE', 1)])",['Hamburg']
1102,5.0,"['Aachen', 'Frankfurt\n \n Titelbild']","Essen, Aachen und Frankfurt
 
 Titelbild:","OrderedDict([('DE', 2)])","['Essen', 'Aachen']"
1105,5.0,['Berlin'],Von dem neuen Bundesverband GebÃ¤udeGrÃ¼n (BuGG) mit Sitz in Berlin wird eine starke Signalwirkung fÃ¼r die GebÃ¤udebegrÃ¼nungsbranche und die EntscheidungstrÃ¤ger auf kommunaler und bundespolitischer Ebene ausgehen.,"OrderedDict([('DE', 1)])",['Berlin']
1106,5.0,['Stuttgart'],"Nachdem in den letzten Wochen die umfangreichen Vorarbeiten fÃ¼r den Verschmelzungsbeschluss durch die VorstÃ¤nde der beiden VerbÃ¤nde unter Einbeziehung der Verbandsmitglieder abgeschlossen wurden, fanden am 17. Mai die auÃŸerordentlichen Mitgliederversammlungen von DDV und FBB in Stuttgart statt.","OrderedDict([('DE', 1)])",['Stuttgart']
1107,5.0,"['SaarbrÃ¼cken', 'Berlin']","Die GeschÃ¤ftsstelle mit Sylvia van Meegen bleibt in bewÃ¤hrter Weise in SaarbrÃ¼cken erhalten und gleichzeitig wird der Verbandssitz des BuGG nach Berlin, und damit nahe an die Politik, gelegt.
 ","OrderedDict([('DE', 1)])",['Berlin']
1111,5.0,"['AlbrechtstraÃŸe', 'Berlin']","AlbrechtstraÃŸe 13 10117 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
1117,5.0,['Berlin'],"Bei den FusionsgesprÃ¤chen der beiden VerbÃ¤nde wurde schnell deutlich, dass ein gemeinsamer Bundesverband GebÃ¤udeGrÃ¼n mit Sitz in Berlin eine ganz andere Strahlkraft besitzen wird und sich so Politiker, Gesetzgeber, Planer und weitere EntscheidungstrÃ¤ger besser erreichen lassen.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
1118,5.0,['AugenhÃ¶he'],"Carsten Henselek: FÃ¼r die sehr schnelle Umsetzung des Fusionsprozesses innerhalb eines halben Jahres war es sehr wichtig, dass die Verhandlungen auf AugenhÃ¶he gefÃ¼hrt wurden und von VerlÃ¤sslichkeit und Vertrauen getragen wurden.","OrderedDict([('DE', 1)])",['Verl']
1141,5.0,['Hamburg'],"11
 | www.taspogartendesign.de |
 
 Projekte
 
 Elbphilharmonie in Hamburg","OrderedDict([('DE', 1)])",['Hamburg']
1162,5.0,"['Elbphilharmonie', 'Hafens']",Auch bei der Wahl der PflasterbelÃ¤ge wollten die Architekten der Elbphilharmonie die Tradition des Hafens sichtbar machen.,"OrderedDict([('FR', 1)])",['Auch']
1185,5.0,['Reutlingen ansÃ¤ssig'],"Rechtsanwalt MÃ¶gle ist als Mitinhaber der Rechtsanwaltspartnerschaft Dr. Binder MÃ¶gle mit derzeit drei AnwÃ¤lten in Reutlingen ansÃ¤ssig, die einen Schwerpunkt in der Vertretung und Beratung von Bauunternehmen und Architekten hat.","OrderedDict([('DE', 1)])",['Reutlingen']
1189,5.0,['Leipzig'],"Studenten unterschiedlicher Fachrichtungen erarbeiteten in spontan gebildeten Teams (Abb. 1) Gestaltungs- und Nutzungsideen, konkret fÃ¼r die DachflÃ¤chen des geplanten Schul-Campus IhmelsstraÃŸe in Leipzig.","OrderedDict([('DE', 1)])",['Leipzig']
1196,5.0,"['Technischen Rathaus', 'Leipzig']",Am 16. April 2018 fand die Preisverleihung fÃ¼r die im Rahmen der 1. Leipziger GrÃ¼ndachakademie eingereichten GestaltungsvorschlÃ¤ge im Technischen Rathaus in Leipzig statt (Abb. 5).,"OrderedDict([('DE', 1)])",['Leipzig']
1203,5.0,"['Bundesumweltministerium', 'Berlin']","Die vier Sieger des ,,Blauen Kompass"" werden am 22. Juni 2018 im Rahmen einer feierlichen Veranstaltung im Bundesumweltministerium in Berlin ausgezeichnet.","OrderedDict([('DE', 1)])",['Berlin']
1209,5.0,"['Essen', 'Aachen', 'Frankfurt']","Aktuelle Beispiele aus Essen, Aachen und Frankfurt zeigen, welche Werkzeuge Kommunen zur VerfÃ¼gung stehen, um die BegrÃ¼nung von DÃ¤chern und Fassaden zu fÃ¶rdern.","OrderedDict([('DE', 2)])","['Essen', 'Aachen']"
1210,5.0,['Essen'],Essen: FlachdachbegrÃ¼nung,"OrderedDict([('DE', 1)])",['Essen']
1218,5.0,['Stadt Aachen'],Die Stadt Aachen soll grÃ¼ner werden.,"OrderedDict([('DE', 1)])",['Aachen']
1238,5.0,['Stuttgart'],Eine Pilotstudie aus Stuttgart,"OrderedDict([('DE', 1)])",['Stuttgart']
1242,5.0,"['Berlin', 'Fax']","33 04 55, 14174 Berlin, Tel. 0 30/89 59 03-56, Fax 0 30/89 59 03-17, shop@patzerverlag.de
 
 ","OrderedDict([('DE', 1)])",['Berlin']
1244,6.0,['San Francisco'],"GrÃ¼ndach-Initiativen
 San Francisco, Hamburg
 
 Editorial
 ","OrderedDict([('US', 1), ('DE', 1)])","['San Francisco', 'Hamburg']"
1245,6.0,"['Stadt', 'Essen']","2. Kongress ,,GrÃ¼n in der Stadt"", Essen
 
 14
 16 22 23
 
 Interview mit Prof. Dr. Hagen Eyink (BMUB)
 ","OrderedDict([('DE', 1)])",['Essen']
1246,6.0,"['Â\xad Al Shaheed Park', 'Kuwait City']","DachbegrÃ¼nung im WÃ¼stenklima Â­ Al Shaheed Park, Kuwait City
 ","OrderedDict([('KW', 1)])",['Kuwait City']
1247,6.0,"['San Francisco', 'Hamburg']","GrÃ¼ndach-Initiativen
 San Francisco, Hamburg
 ","OrderedDict([('US', 1), ('DE', 1)])","['San Francisco', 'Hamburg']"
1249,6.0,"['Essen', 'GrÃ¼n', 'Stadt']","Am 8. Mai wurde in Essen beim 2. Kongress ,,GrÃ¼n in der Stadt"" das mit Spannung erwartete WeiÃŸbuch ,,StadtgrÃ¼n"" der Bundesregierung prÃ¤sentiert.","OrderedDict([('DE', 1)])",['Essen']
1253,6.0,['Dachunterbaus'],"Der flieÃŸende Ãœbergang der RasenbegrÃ¼nung vom Boden auf den Hochpunkt der DachflÃ¤che verdeckt die unterschiedlichen Neigungsgrade des Dachunterbaus, die eine besondere Herausforderung fÃ¼r die GrÃ¼nplaner darstellten.","OrderedDict([('SE', 1)])",['Boden']
1273,6.0,"['Tempelhofer Feld', 'Marzahn-Hellersdorf']","Ein Mehr aus Farben Â­ ein Interview mit Renate Behrmann, IGA Berlin 2017
 
 Im September 2012 wurde vom Berliner Senat die Entscheidung zur Verlagerung der IGA Berlin 2017 vom Tempelhofer Feld nach Marzahn-Hellersdorf getroffen.","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
1274,6.0,['Berlin'],"Was macht die Gartenausstellung in Berlin so besonders?
 ","OrderedDict([('DE', 1)])",['Berlin']
1276,6.0,"['Bezirk Marzahn-Hellersdorf', 'Kienbergpark']","Rund 85 % der Gartenausstellung bleiben dem Bezirk Marzahn-Hellersdorf erhalten, der Kienbergpark wird zu einem Volkspark, der der Ã–ffentlichkeit in Zukunft als eintrittsfreie Park- und Erholungslandschaft Ã¼bergeben wird.
 
 ","OrderedDict([('DE', 1)])",['Hellersdorf']
1288,6.0,['Dachrand'],"Die wenigen Personen, die sich am Dachrand bewegen mÃ¼ssen, z. B. um dort PflegemaÃŸnahmen durchzufÃ¼hren, mÃ¼ssen sich des erhÃ¶hten GefÃ¤hrdungspotenzials bewusst sein, beziehungsweise in entsprechenden Sicherheitseinweisungen darauf hingewiesen werden und sind dann in der Lage, unter den besonderen Bedingungen der PSAgA zu arbeiten.","OrderedDict([('DE', 1)])",['Lage']
1293,6.0,"['Essen', 'Europas']","hat am 8. Mai 2017 in Essen, der diesjÃ¤hrigen ,,GrÃ¼nen Hauptstadt Europas"",","OrderedDict([('DE', 1)])",['Essen']
1306,6.0,['Essen'],"Das WeiÃŸbuch ,,StadtgrÃ¼n"" wurde von Bundesministerin Dr. Barbara Hendricks am 8. Mai 2017 in Essen vorgestellt.","OrderedDict([('DE', 1)])",['Essen']
1325,6.0,"['Â\xad Al Shaheed Park', 'Kuwait City']","DachbegrÃ¼nung im WÃ¼stenklima Â­ Al Shaheed Park, Kuwait City
 
 Al Shaheed Park, Kuwait City Â­ eine Referenz fÃ¼r DachbegrÃ¼nungen in trockenem Klima.","OrderedDict([('KW', 2)])","['Kuwait City', 'Kuwait City']"
1327,6.0,"['Al Shaheed Park', 'Kuwait']","Der Al Shaheed Park in Kuwait mit seinen insgesamt 35.000 mÂ² begrÃ¼nten DachflÃ¤chen ist der perfekte Veranstaltungsort fÃ¼r den 5. Internationalen GrÃ¼ndachKongress 2017, der sich vom 2. bis 3. Dezember mit dem Schwerpunktthema ,,DachbegrÃ¼nungen in trockenen und heiÃŸen Klimazonen"" beschÃ¤ftigt.
 
 ","OrderedDict([('KW', 1)])",[]
1329,6.0,"['Altstadt', 'Kuwait', 'Al Shaheed Park']","Der in der Peripherie der Altstadt von Kuwait gelegene Al Shaheed Park ist nicht nur eine spektakulÃ¤re Referenz fÃ¼r DachbegrÃ¼nungen in einem vorwiegend heiÃŸen und trockenen Klima, er erzÃ¤hlt mit seinen vielfÃ¤ltigen Gestaltungselementen auch die Geschichte und Kultur des Landes.","OrderedDict([('KW', 1)])",[]
1330,6.0,"['Kuwait', 'GeschÃ¤fts']","Im Zuge einer umfassenden Neugestaltung ist heute daraus ein zusammenhÃ¤ngender GrÃ¼nzug entstanden, der die Altstadt von Kuwait mit den ausgedehnten neuen Stadtgebieten und GeschÃ¤fts zentren verbindet.","OrderedDict([('KW', 1)])",[]
1332,6.0,['Kuwait'],"Auch der kÃ¼nstliche See in der Mitte des Parks hat eine Doppelfunktion als landschaftsgestalterisches Element und Wasserreservoir wÃ¤hrend der heiÃŸen Jahreszeit, die in Kuwait von Mitte April bis Ende November andauert.","OrderedDict([('KW', 1)])",[]
1335,6.0,['begrÃ¼nte FlÃ¤chen'],"Auch hier wurden insgesamt ca. 20.000 mÂ² begrÃ¼nte FlÃ¤chen auf dem Dach der fÃ¼r 1.000 Fahrzeuge vorgesehenen Tiefgarage und verschiedenen anderen GebÃ¤uden ausgefÃ¼hrt.
 ","OrderedDict([('FR', 1)])",['Auch']
1345,6.0,"['Al Shaheed Park', 'Kuwait City']","Ort: Al Shaheed Park, Kuwait City
 ","OrderedDict([('KW', 1)])",['Kuwait City']
1346,6.0,['Kuwait'],"TAEP The Associated Engineering Partnership, Kuwait
 ","OrderedDict([('KW', 1)])",[]
1348,6.0,['Berlin'],"Carsten Henselek ist neuer DDV-PrÃ¤sident
 
 Am 4. Mai fand in Berlin auf dem GelÃ¤nde der Internationalen Gartenausstellung die jÃ¤hrliche Mitgliederversammlung des Deutschen DachgÃ¤rtner Verbandes statt.","OrderedDict([('DE', 1)])",['Berlin']
1349,6.0,"['Reimer', 'Berlin']","Als Nachfolger des 2016 verstorbenen, langjÃ¤hrigen DDVPrÃ¤sidenten Reimer Meier wÃ¤hlten die DDV-Mitglieder einstimmig Carsten Henselek aus Berlin.","OrderedDict([('DE', 1)])",['Berlin']
1350,6.0,"['Berlin/Brandenburg', 'Land Brandenburg', 'gewÃ¤hlt']","Im Zuge der im Jahr 2008 vollzogenen Verschmelzung der beiden FachverbÃ¤nde Berlin/Brandenburg und Land Brandenburg wurde Carsten Henselek zum
 
 Vorstandsvorsitzenden des neuen fusionierten Verbandes gewÃ¤hlt.","OrderedDict([('DE', 1)])",['Berlin']
1351,6.0,"['Berlin', 'BrÃ¼ssel']","Zu den Schwerpunkten seines Aufgabengebietes gehÃ¶rt dort die Lobbyarbeit fÃ¼r die grÃ¼nen Themen bei den politischen EntscheidungstrÃ¤gern in Berlin und BrÃ¼ssel.
 ","OrderedDict([('DE', 1)])",['Berlin']
1354,6.0,['Berlin'],"Ein ausfÃ¼hrliches Interview mit Carsten Henselek finden Sie in der nÃ¤chsten Ausgabe der GrÃ¼ndachAktuell.
 
 Das DDV-PrÃ¤sidium bei der Mitgliederversammlung in Berlin: v.l.n.r. Hans Schmid, Vize-PrÃ¤sident;","OrderedDict([('DE', 1)])",['Berlin']
1356,6.0,['Brandenburg'],"GrÃ¼ne DÃ¤cher besitzen ein groÃŸes Zukunftspotenzial, dies wurde in den GruÃŸworten von Carsten Henselek (DDV-PrÃ¤sident), Renate Behrmann (IGA-AusstellungsbevollmÃ¤chtigte) und Eike Richter (Bund Deutscher Landschaftsarchitekten, Vorsitzender Landesgruppe Berlin / Brandenburg) bereits zu Beginn des Forums deutlich herausgestellt.","OrderedDict([('DE', 1)])",['Berlin']
1361,6.0,['Berlin'],"Zum Abschluss der Veranstaltung prÃ¤sentierten Elizabeth Ahner (Technische UniversitÃ¤t Berlin) und Wolfgang Ansel (Deutscher DachgÃ¤rtner Verband) die Planung, AusfÃ¼hrung und wissenschaftliche Begleitung des BiodiversitÃ¤tsdaches auf dem IGA Besucherzentrum.","OrderedDict([('DE', 1)])",['Berlin']
1362,6.0,['Berlin'],"Dieses langfristig angelegte Referenzprojekt besitzt eine groÃŸe Bedeutung fÃ¼r das Thema DachbegrÃ¼nung und BiodiversitÃ¤t und wird dafÃ¼r sorgen, dass der DDV auch in Zukunft mit seiner Seminarreihe ,,GrÃ¼ndach-Forum"" regelmÃ¤ÃŸig in Berlin zu Gast sein wird.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
